"Notes"	"State"	"State Code"	"Month"	"Month Code"	Deaths	Population	Crude Rate
	"North Carolina"	"37"	"Aug., 2000"	"2000/08"	44	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2000"	"2000/09"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2000"	"2000/10"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2000"	"2000/11"	41	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2000"	"2000/12"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2001"	"2001/01"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2001"	"2001/02"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2001"	"2001/03"	32	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2001"	"2001/04"	50	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2001"	"2001/05"	55	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2001"	"2001/06"	52	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2001"	"2001/07"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2001"	"2001/08"	53	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2001"	"2001/09"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2001"	"2001/10"	53	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2001"	"2001/11"	46	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2001"	"2001/12"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2002"	"2002/01"	38	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2002"	"2002/02"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2002"	"2002/03"	58	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2002"	"2002/04"	48	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2002"	"2002/05"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2002"	"2002/06"	56	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2002"	"2002/07"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2002"	"2002/08"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2002"	"2002/09"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2002"	"2002/10"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2002"	"2002/11"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2002"	"2002/12"	33	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2003"	"2003/01"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2003"	"2003/02"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2003"	"2003/03"	41	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2003"	"2003/04"	49	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2003"	"2003/05"	54	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2003"	"2003/06"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2003"	"2003/07"	59	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2003"	"2003/08"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2003"	"2003/09"	40	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2003"	"2003/10"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2003"	"2003/11"	55	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2003"	"2003/12"	62	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2004"	"2004/01"	35	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2004"	"2004/02"	33	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2004"	"2004/03"	36	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2004"	"2004/04"	57	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2004"	"2004/05"	50	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2004"	"2004/06"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2004"	"2004/07"	64	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2004"	"2004/08"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2004"	"2004/09"	38	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2004"	"2004/10"	55	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2004"	"2004/11"	54	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2004"	"2004/12"	54	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2005"	"2005/01"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2005"	"2005/02"	44	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2005"	"2005/03"	31	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2005"	"2005/04"	56	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2005"	"2005/05"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2005"	"2005/06"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2005"	"2005/07"	47	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2005"	"2005/08"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2005"	"2005/09"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2005"	"2005/10"	50	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2005"	"2005/11"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2005"	"2005/12"	40	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2006"	"2006/01"	47	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2006"	"2006/02"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2006"	"2006/03"	33	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2006"	"2006/04"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2006"	"2006/05"	52	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2006"	"2006/06"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2006"	"2006/07"	51	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2006"	"2006/08"	51	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2006"	"2006/09"	46	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2006"	"2006/10"	36	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2006"	"2006/11"	51	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2006"	"2006/12"	56	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2007"	"2007/01"	51	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2007"	"2007/02"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2007"	"2007/03"	46	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2007"	"2007/04"	48	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2007"	"2007/05"	50	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2007"	"2007/06"	47	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2007"	"2007/07"	52	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2007"	"2007/08"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2007"	"2007/09"	33	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2007"	"2007/10"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2007"	"2007/11"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2007"	"2007/12"	46	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2008"	"2008/01"	41	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2008"	"2008/02"	28	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2008"	"2008/03"	53	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2008"	"2008/04"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2008"	"2008/05"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2008"	"2008/06"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2008"	"2008/07"	51	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2008"	"2008/08"	55	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2008"	"2008/09"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2008"	"2008/10"	36	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2008"	"2008/11"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2008"	"2008/12"	51	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2009"	"2009/01"	36	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2009"	"2009/02"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2009"	"2009/03"	32	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2009"	"2009/04"	50	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2009"	"2009/05"	49	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2009"	"2009/06"	35	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2009"	"2009/07"	36	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2009"	"2009/08"	41	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2009"	"2009/09"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2009"	"2009/10"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2009"	"2009/11"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2009"	"2009/12"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2010"	"2010/01"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2010"	"2010/02"	28	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2010"	"2010/03"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2010"	"2010/04"	52	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2010"	"2010/05"	41	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2010"	"2010/06"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2010"	"2010/07"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2010"	"2010/08"	38	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2010"	"2010/09"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2010"	"2010/10"	35	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2010"	"2010/11"	26	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2010"	"2010/12"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2011"	"2011/01"	24	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2011"	"2011/02"	38	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2011"	"2011/03"	30	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2011"	"2011/04"	44	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2011"	"2011/05"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2011"	"2011/06"	52	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2011"	"2011/07"	40	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2011"	"2011/08"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2011"	"2011/09"	41	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2011"	"2011/10"	30	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2011"	"2011/11"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2011"	"2011/12"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2012"	"2012/01"	24	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2012"	"2012/02"	26	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2012"	"2012/03"	26	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2012"	"2012/04"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2012"	"2012/05"	31	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2012"	"2012/06"	33	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2012"	"2012/07"	44	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2012"	"2012/08"	35	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2012"	"2012/09"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2012"	"2012/10"	32	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2012"	"2012/11"	35	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2012"	"2012/12"	44	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2013"	"2013/01"	35	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2013"	"2013/02"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2013"	"2013/03"	29	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2013"	"2013/04"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2013"	"2013/05"	33	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2013"	"2013/06"	47	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2013"	"2013/07"	26	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2013"	"2013/08"	32	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2013"	"2013/09"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2013"	"2013/10"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2013"	"2013/11"	25	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2013"	"2013/12"	33	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2014"	"2014/01"	35	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2014"	"2014/02"	20	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2014"	"2014/03"	48	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2014"	"2014/04"	31	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2014"	"2014/05"	32	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2014"	"2014/06"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2014"	"2014/07"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2014"	"2014/08"	30	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2014"	"2014/09"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2014"	"2014/10"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2014"	"2014/11"	52	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2014"	"2014/12"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2015"	"2015/01"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2015"	"2015/02"	23	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2015"	"2015/03"	28	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2015"	"2015/04"	32	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2015"	"2015/05"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2015"	"2015/06"	40	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2015"	"2015/07"	36	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2015"	"2015/08"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2015"	"2015/09"	38	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2015"	"2015/10"	21	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2015"	"2015/11"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2015"	"2015/12"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2016"	"2016/01"	36	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2016"	"2016/02"	32	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2016"	"2016/03"	44	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2016"	"2016/04"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2016"	"2016/05"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2016"	"2016/06"	46	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2016"	"2016/07"	41	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2016"	"2016/08"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2016"	"2016/09"	41	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2016"	"2016/10"	41	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2016"	"2016/11"	48	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2016"	"2016/12"	40	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2017"	"2017/01"	33	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2017"	"2017/02"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2017"	"2017/03"	40	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2017"	"2017/04"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2017"	"2017/05"	27	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2017"	"2017/06"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2017"	"2017/07"	46	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2017"	"2017/08"	48	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2017"	"2017/09"	46	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2017"	"2017/10"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2017"	"2017/11"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2017"	"2017/12"	35	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2018"	"2018/01"	38	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2018"	"2018/02"	36	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2018"	"2018/03"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2018"	"2018/04"	37	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2018"	"2018/05"	30	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2018"	"2018/06"	41	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2018"	"2018/07"	42	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2018"	"2018/08"	35	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2018"	"2018/09"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2018"	"2018/10"	44	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2018"	"2018/11"	38	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2018"	"2018/12"	35	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2019"	"2019/01"	33	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2019"	"2019/02"	31	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2019"	"2019/03"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2019"	"2019/04"	40	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2019"	"2019/05"	45	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2019"	"2019/06"	58	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2019"	"2019/07"	40	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2019"	"2019/08"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2019"	"2019/09"	34	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2019"	"2019/10"	28	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2019"	"2019/11"	44	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2019"	"2019/12"	33	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jan., 2020 "	"2020/01"	40	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Feb., 2020 "	"2020/02"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Mar., 2020 "	"2020/03"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Apr., 2020 "	"2020/04"	48	Not Applicable	Not Applicable
	"North Carolina"	"37"	"May, 2020 "	"2020/05"	40	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jun., 2020 "	"2020/06"	46	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Jul., 2020 "	"2020/07"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Aug., 2020 "	"2020/08"	39	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Sep., 2020 "	"2020/09"	43	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Oct., 2020 "	"2020/10"	47	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Nov., 2020 "	"2020/11"	53	Not Applicable	Not Applicable
	"North Carolina"	"37"	"Dec., 2020 "	"2020/12"	43	Not Applicable	Not Applicable
	"North Dakota"	"38"	"Oct., 2010"	"2010/10"	10	Not Applicable	Not Applicable
	"Ohio"	"39"	"Jan., 1999"	"1999/01"	48	Not Applicable	Not Applicable
	"Ohio"	"39"	"Feb., 1999"	"1999/02"	50	Not Applicable	Not Applicable
	"Ohio"	"39"	"Mar., 1999"	"1999/03"	44	Not Applicable	Not Applicable
	"Ohio"	"39"	"Apr., 1999"	"1999/04"	43	Not Applicable	Not Applicable
	"Ohio"	"39"	"May, 1999"	"1999/05"	56	Not Applicable	Not Applicable
	"Ohio"	"39"	"Jun., 1999"	"1999/06"	70	Not Applicable	Not Applicable
	"Ohio"	"39"	"Jul., 1999"	"1999/07"	71	Not Applicable	Not Applicable
	"Ohio"	"39"	"Aug., 1999"	"1999/08"	65	Not Applicable	Not Applicable
	"Ohio"	"39"	"Sep., 1999"	"1999/09"	61	Not Applicable	Not Applicable
	"Ohio"	"39"	"Oct., 1999"	"1999/10"	43	Not Applicable	Not Applicable
	"Ohio"	"39"	"Nov., 1999"	"1999/11"	50	Not Applicable	Not Applicable
	"Ohio"	"39"	"Dec., 1999"	"1999/12"	65	Not Applicable	Not Applicable
	"Ohio"	"39"	"Jan., 2000"	"2000/01"	60	Not Applicable	Not Applicable
	"Ohio"	"39"	"Feb., 2000"	"2000/02"	36	Not Applicable	Not Applicable
	"Ohio"	"39"	"Mar., 2000"	"2000/03"	48	Not Applicable	Not Applicable
	"Ohio"	"39"	"Apr., 2000"	"2000/04"	46	Not Applicable	Not Applicable
	"Ohio"	"39"	"May, 2000"	"2000/05"	55	Not Applicable	Not Applicable
	"Ohio"	"39"	"Jun., 2000"	"2000/06"	63	Not Applicable	Not Applicable
	"Ohio"	"39"	"Jul., 2000"	"2000/07"	52	Not Applicable	Not Applicable
	"Ohio"	"39"	"Aug., 2000"	"2000/08"	57	Not Applicable	Not Applicable
