"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Gila County, AZ","04007","2021 Week 26 ending July 03, 2021","2021/26",19,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 27 ending July 10, 2021","2021/27",12,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 28 ending July 17, 2021","2021/28",22,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 29 ending July 24, 2021","2021/29",20,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 30 ending July 31, 2021","2021/30",23,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 31 ending August 07, 2021","2021/31",29,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 32 ending August 14, 2021","2021/32",16,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 33 ending August 21, 2021","2021/33",24,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 34 ending August 28, 2021","2021/34",23,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 35 ending September 04, 2021","2021/35",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 36 ending September 11, 2021","2021/36",20,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 37 ending September 18, 2021","2021/37",15,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 38 ending September 25, 2021","2021/38",20,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 39 ending October 02, 2021","2021/39",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 40 ending October 09, 2021","2021/40",14,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 41 ending October 16, 2021","2021/41",24,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 42 ending October 23, 2021","2021/42",25,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 43 ending October 30, 2021","2021/43",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 44 ending November 06, 2021","2021/44",13,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 45 ending November 13, 2021","2021/45",34,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 46 ending November 20, 2021","2021/46",25,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 47 ending November 27, 2021","2021/47",28,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 48 ending December 04, 2021","2021/48",45,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 49 ending December 11, 2021","2021/49",33,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 50 ending December 18, 2021","2021/50",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 51 ending December 25, 2021","2021/51",21,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2021 Week 52 ending January 01, 2022","2021/52",19,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 01 ending January 08, 2022 (provisional)","2022/01",24,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 02 ending January 15, 2022 (provisional)","2022/02",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 03 ending January 22, 2022 (provisional)","2022/03",19,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 04 ending January 29, 2022 (provisional)","2022/04",21,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 05 ending February 05, 2022 (provisional)","2022/05",30,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 06 ending February 12, 2022 (provisional)","2022/06",14,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 07 ending February 19, 2022 (provisional)","2022/07",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 08 ending February 26, 2022 (provisional)","2022/08",29,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 09 ending March 05, 2022 (provisional)","2022/09",28,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 10 ending March 12, 2022 (provisional)","2022/10",22,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 11 ending March 19, 2022 (provisional)","2022/11",22,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 12 ending March 26, 2022 (provisional)","2022/12",24,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 13 ending April 02, 2022 (provisional)","2022/13",16,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 14 ending April 09, 2022 (provisional)","2022/14",15,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 15 ending April 16, 2022 (provisional)","2022/15",23,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 16 ending April 23, 2022 (provisional)","2022/16",19,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 17 ending April 30, 2022 (provisional)","2022/17",15,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 18 ending May 07, 2022 (provisional)","2022/18",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 19 ending May 14, 2022 (provisional)","2022/19",14,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 20 ending May 21, 2022 (provisional)","2022/20",12,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 21 ending May 28, 2022 (provisional)","2022/21",12,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 22 ending June 04, 2022 (provisional)","2022/22",16,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 23 ending June 11, 2022 (provisional)","2022/23",16,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 25 ending June 25, 2022 (provisional)","2022/25",15,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 26 ending July 02, 2022 (provisional)","2022/26",14,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 27 ending July 09, 2022 (provisional)","2022/27",26,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 28 ending July 16, 2022 (provisional)","2022/28",22,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 29 ending July 23, 2022 (provisional)","2022/29",15,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 30 ending July 30, 2022 (provisional)","2022/30",15,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 31 ending August 06, 2022 (provisional)","2022/31",15,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 32 ending August 13, 2022 (provisional)","2022/32",12,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 33 ending August 20, 2022 (provisional)","2022/33",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 34 ending August 27, 2022 (provisional)","2022/34",11,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 35 ending September 03, 2022 (provisional)","2022/35",13,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 36 ending September 10, 2022 (provisional)","2022/36",14,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 37 ending September 17, 2022 (provisional)","2022/37",14,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 38 ending September 24, 2022 (provisional)","2022/38",12,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 39 ending October 01, 2022 (provisional)","2022/39",12,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 40 ending October 08, 2022 (provisional)","2022/40",15,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 41 ending October 15, 2022 (provisional)","2022/41",23,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 42 ending October 22, 2022 (provisional)","2022/42",14,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 43 ending October 29, 2022 (provisional)","2022/43",25,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 44 ending November 05, 2022 (provisional)","2022/44",16,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 45 ending November 12, 2022 (provisional)","2022/45",20,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 46 ending November 19, 2022 (provisional)","2022/46",16,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 47 ending November 26, 2022 (provisional)","2022/47",19,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 48 ending December 03, 2022 (provisional)","2022/48",15,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 49 ending December 10, 2022 (provisional)","2022/49",25,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 50 ending December 17, 2022 (provisional)","2022/50",26,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 51 ending December 24, 2022 (provisional)","2022/51",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2022 Week 52 ending December 31, 2022 (provisional)","2022/52",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 01 ending January 07, 2023 (provisional)","2023/01",28,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 02 ending January 14, 2023 (provisional)","2023/02",21,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 03 ending January 21, 2023 (provisional)","2023/03",22,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 04 ending January 28, 2023 (provisional)","2023/04",14,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 05 ending February 04, 2023 (provisional)","2023/05",20,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 06 ending February 11, 2023 (provisional)","2023/06",17,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 07 ending February 18, 2023 (provisional)","2023/07",11,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 08 ending February 25, 2023 (provisional)","2023/08",17,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 09 ending March 04, 2023 (provisional)","2023/09",16,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 10 ending March 11, 2023 (provisional)","2023/10",14,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 11 ending March 18, 2023 (provisional)","2023/11",14,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 12 ending March 25, 2023 (provisional)","2023/12",21,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 13 ending April 01, 2023 (provisional)","2023/13",15,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 14 ending April 08, 2023 (provisional)","2023/14",16,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 15 ending April 15, 2023 (provisional)","2023/15",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 16 ending April 22, 2023 (provisional)","2023/16",14,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 17 ending April 29, 2023 (provisional)","2023/17",25,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 18 ending May 06, 2023 (provisional)","2023/18",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 19 ending May 13, 2023 (provisional)","2023/19",19,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 20 ending May 20, 2023 (provisional)","2023/20",17,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 21 ending May 27, 2023 (provisional)","2023/21",18,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 22 ending June 03, 2023 (provisional)","2023/22",11,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 23 ending June 10, 2023 (provisional)","2023/23",15,Not Applicable,Not Applicable
,"Gila County, AZ","04007","2023 Week 24 ending June 17, 2023 (provisional)","2023/24",13,Not Applicable,Not Applicable
"Total","Gila County, AZ","04007",,,4955,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2018 Week 02 ending January 13, 2018","2018/02",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2018 Week 03 ending January 20, 2018","2018/03",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2018 Week 35 ending September 01, 2018","2018/35",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2018 Week 38 ending September 22, 2018","2018/38",11,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2018 Week 51 ending December 22, 2018","2018/51",15,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2019 Week 02 ending January 12, 2019","2019/02",11,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2020 Week 01 ending January 04, 2020","2020/01",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2020 Week 13 ending March 28, 2020","2020/13",13,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2020 Week 18 ending May 02, 2020","2020/18",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2020 Week 19 ending May 09, 2020","2020/19",11,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2020 Week 22 ending May 30, 2020","2020/22",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2020 Week 27 ending July 04, 2020","2020/27",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2020 Week 29 ending July 18, 2020","2020/29",13,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2020 Week 31 ending August 01, 2020","2020/31",12,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2020 Week 32 ending August 08, 2020","2020/32",12,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2020 Week 50 ending December 12, 2020","2020/50",17,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2020 Week 52 ending December 26, 2020","2020/52",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2020 Week 53 ending January 02, 2021","2020/53",18,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 01 ending January 09, 2021","2021/01",15,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 03 ending January 23, 2021","2021/03",16,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 04 ending January 30, 2021","2021/04",11,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 07 ending February 20, 2021","2021/07",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 08 ending February 27, 2021","2021/08",11,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 17 ending May 01, 2021","2021/17",15,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 20 ending May 22, 2021","2021/20",11,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 22 ending June 05, 2021","2021/22",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 26 ending July 03, 2021","2021/26",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 30 ending July 31, 2021","2021/30",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 31 ending August 07, 2021","2021/31",15,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 34 ending August 28, 2021","2021/34",10,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 35 ending September 04, 2021","2021/35",11,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 36 ending September 11, 2021","2021/36",11,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 38 ending September 25, 2021","2021/38",13,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 39 ending October 02, 2021","2021/39",11,Not Applicable,Not Applicable
,"Graham County, AZ","04009","2021 Week 40 ending October 09, 2021","2021/40",14,Not Applicable,Not Applicable
