"Notes"	"Residence County"	"Residence County Code"	"MMWR Week"	"MMWR Week Code"	Deaths	Population	Crude Rate
	"Madison County, IN"	"18095"	"2019 Week 43 ending October 26, 2019"	"2019/43"	26	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2019 Week 44 ending November 02, 2019"	"2019/44"	31	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2019 Week 45 ending November 09, 2019"	"2019/45"	31	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2019 Week 46 ending November 16, 2019"	"2019/46"	29	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2019 Week 47 ending November 23, 2019"	"2019/47"	28	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2019 Week 48 ending November 30, 2019"	"2019/48"	32	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2019 Week 49 ending December 07, 2019"	"2019/49"	42	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2019 Week 50 ending December 14, 2019"	"2019/50"	22	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2019 Week 51 ending December 21, 2019"	"2019/51"	34	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2019 Week 52 ending December 28, 2019"	"2019/52"	26	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 01 ending January 04, 2020"	"2020/01"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 02 ending January 11, 2020"	"2020/02"	37	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 03 ending January 18, 2020"	"2020/03"	27	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 04 ending January 25, 2020"	"2020/04"	38	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 05 ending February 01, 2020"	"2020/05"	27	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 06 ending February 08, 2020"	"2020/06"	25	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 07 ending February 15, 2020"	"2020/07"	27	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 08 ending February 22, 2020"	"2020/08"	39	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 09 ending February 29, 2020"	"2020/09"	32	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 10 ending March 07, 2020"	"2020/10"	32	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 11 ending March 14, 2020"	"2020/11"	40	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 12 ending March 21, 2020"	"2020/12"	42	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 13 ending March 28, 2020"	"2020/13"	33	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 14 ending April 04, 2020"	"2020/14"	45	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 15 ending April 11, 2020"	"2020/15"	47	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 16 ending April 18, 2020"	"2020/16"	36	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 17 ending April 25, 2020"	"2020/17"	38	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 18 ending May 02, 2020"	"2020/18"	33	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 19 ending May 09, 2020"	"2020/19"	33	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 20 ending May 16, 2020"	"2020/20"	30	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 21 ending May 23, 2020"	"2020/21"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 22 ending May 30, 2020"	"2020/22"	25	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 23 ending June 06, 2020"	"2020/23"	38	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 24 ending June 13, 2020"	"2020/24"	42	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 25 ending June 20, 2020"	"2020/25"	21	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 26 ending June 27, 2020"	"2020/26"	32	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 27 ending July 04, 2020"	"2020/27"	27	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 28 ending July 11, 2020"	"2020/28"	23	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 29 ending July 18, 2020"	"2020/29"	29	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 30 ending July 25, 2020"	"2020/30"	29	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 31 ending August 01, 2020"	"2020/31"	37	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 32 ending August 08, 2020"	"2020/32"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 33 ending August 15, 2020"	"2020/33"	27	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 34 ending August 22, 2020"	"2020/34"	33	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 35 ending August 29, 2020"	"2020/35"	29	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 36 ending September 05, 2020"	"2020/36"	31	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 37 ending September 12, 2020"	"2020/37"	18	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 38 ending September 19, 2020"	"2020/38"	33	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 39 ending September 26, 2020"	"2020/39"	40	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 40 ending October 03, 2020"	"2020/40"	34	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 41 ending October 10, 2020"	"2020/41"	28	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 42 ending October 17, 2020"	"2020/42"	30	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 43 ending October 24, 2020"	"2020/43"	25	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 44 ending October 31, 2020"	"2020/44"	37	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 45 ending November 07, 2020"	"2020/45"	37	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 46 ending November 14, 2020"	"2020/46"	50	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 47 ending November 21, 2020"	"2020/47"	38	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 48 ending November 28, 2020"	"2020/48"	49	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 49 ending December 05, 2020"	"2020/49"	44	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 50 ending December 12, 2020"	"2020/50"	52	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 51 ending December 19, 2020"	"2020/51"	59	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 52 ending December 26, 2020"	"2020/52"	49	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2020 Week 53 ending January 02, 2021"	"2020/53"	50	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 01 ending January 09, 2021"	"2021/01"	60	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 02 ending January 16, 2021"	"2021/02"	46	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 03 ending January 23, 2021"	"2021/03"	40	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 04 ending January 30, 2021"	"2021/04"	37	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 05 ending February 06, 2021"	"2021/05"	28	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 06 ending February 13, 2021"	"2021/06"	37	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 07 ending February 20, 2021"	"2021/07"	43	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 08 ending February 27, 2021"	"2021/08"	36	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 09 ending March 06, 2021"	"2021/09"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 10 ending March 13, 2021"	"2021/10"	49	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 11 ending March 20, 2021"	"2021/11"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 12 ending March 27, 2021"	"2021/12"	38	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 13 ending April 03, 2021"	"2021/13"	33	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 14 ending April 10, 2021"	"2021/14"	36	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 15 ending April 17, 2021"	"2021/15"	30	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 16 ending April 24, 2021"	"2021/16"	22	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 17 ending May 01, 2021"	"2021/17"	37	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 18 ending May 08, 2021"	"2021/18"	39	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 19 ending May 15, 2021"	"2021/19"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 20 ending May 22, 2021"	"2021/20"	30	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 21 ending May 29, 2021"	"2021/21"	36	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 22 ending June 05, 2021"	"2021/22"	32	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 23 ending June 12, 2021"	"2021/23"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 24 ending June 19, 2021"	"2021/24"	36	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 25 ending June 26, 2021"	"2021/25"	34	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 26 ending July 03, 2021"	"2021/26"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 27 ending July 10, 2021"	"2021/27"	39	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 28 ending July 17, 2021"	"2021/28"	31	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 29 ending July 24, 2021"	"2021/29"	24	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 30 ending July 31, 2021"	"2021/30"	23	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 31 ending August 07, 2021"	"2021/31"	31	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 32 ending August 14, 2021"	"2021/32"	33	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 33 ending August 21, 2021"	"2021/33"	47	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 34 ending August 28, 2021"	"2021/34"	36	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 35 ending September 04, 2021"	"2021/35"	34	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 36 ending September 11, 2021"	"2021/36"	38	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 37 ending September 18, 2021"	"2021/37"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 38 ending September 25, 2021"	"2021/38"	33	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 39 ending October 02, 2021"	"2021/39"	37	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 40 ending October 09, 2021"	"2021/40"	39	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 41 ending October 16, 2021"	"2021/41"	40	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 42 ending October 23, 2021"	"2021/42"	39	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 43 ending October 30, 2021"	"2021/43"	46	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 44 ending November 06, 2021"	"2021/44"	46	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 45 ending November 13, 2021"	"2021/45"	30	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 46 ending November 20, 2021"	"2021/46"	43	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 47 ending November 27, 2021"	"2021/47"	45	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 48 ending December 04, 2021"	"2021/48"	44	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 49 ending December 11, 2021"	"2021/49"	43	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 50 ending December 18, 2021"	"2021/50"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 51 ending December 25, 2021"	"2021/51"	60	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2021 Week 52 ending January 01, 2022"	"2021/52"	40	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 01 ending January 08, 2022 (provisional)"	"2022/01"	49	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 02 ending January 15, 2022 (provisional)"	"2022/02"	39	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 03 ending January 22, 2022 (provisional)"	"2022/03"	46	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 04 ending January 29, 2022 (provisional)"	"2022/04"	64	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 05 ending February 05, 2022 (provisional)"	"2022/05"	46	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 06 ending February 12, 2022 (provisional)"	"2022/06"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 07 ending February 19, 2022 (provisional)"	"2022/07"	39	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 08 ending February 26, 2022 (provisional)"	"2022/08"	43	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 09 ending March 05, 2022 (provisional)"	"2022/09"	31	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 10 ending March 12, 2022 (provisional)"	"2022/10"	38	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 11 ending March 19, 2022 (provisional)"	"2022/11"	29	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 12 ending March 26, 2022 (provisional)"	"2022/12"	33	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 13 ending April 02, 2022 (provisional)"	"2022/13"	37	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 14 ending April 09, 2022 (provisional)"	"2022/14"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 15 ending April 16, 2022 (provisional)"	"2022/15"	30	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 16 ending April 23, 2022 (provisional)"	"2022/16"	27	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 17 ending April 30, 2022 (provisional)"	"2022/17"	25	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 18 ending May 07, 2022 (provisional)"	"2022/18"	28	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 19 ending May 14, 2022 (provisional)"	"2022/19"	27	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 20 ending May 21, 2022 (provisional)"	"2022/20"	30	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 21 ending May 28, 2022 (provisional)"	"2022/21"	35	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 22 ending June 04, 2022 (provisional)"	"2022/22"	30	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 23 ending June 11, 2022 (provisional)"	"2022/23"	29	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 24 ending June 18, 2022 (provisional)"	"2022/24"	23	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 25 ending June 25, 2022 (provisional)"	"2022/25"	36	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 26 ending July 02, 2022 (provisional)"	"2022/26"	43	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 27 ending July 09, 2022 (provisional)"	"2022/27"	41	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 28 ending July 16, 2022 (provisional)"	"2022/28"	28	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 29 ending July 23, 2022 (provisional)"	"2022/29"	39	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 30 ending July 30, 2022 (provisional)"	"2022/30"	25	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 31 ending August 06, 2022 (provisional)"	"2022/31"	23	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 32 ending August 13, 2022 (provisional)"	"2022/32"	32	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 33 ending August 20, 2022 (provisional)"	"2022/33"	31	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 34 ending August 27, 2022 (provisional)"	"2022/34"	34	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 35 ending September 03, 2022 (provisional)"	"2022/35"	31	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 36 ending September 10, 2022 (provisional)"	"2022/36"	34	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 37 ending September 17, 2022 (provisional)"	"2022/37"	17	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 38 ending September 24, 2022 (provisional)"	"2022/38"	25	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 39 ending October 01, 2022 (provisional)"	"2022/39"	33	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 40 ending October 08, 2022 (provisional)"	"2022/40"	34	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 41 ending October 15, 2022 (provisional)"	"2022/41"	28	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 42 ending October 22, 2022 (provisional)"	"2022/42"	23	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 43 ending October 29, 2022 (provisional)"	"2022/43"	29	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 44 ending November 05, 2022 (provisional)"	"2022/44"	38	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 45 ending November 12, 2022 (provisional)"	"2022/45"	39	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 46 ending November 19, 2022 (provisional)"	"2022/46"	40	Not Applicable	Not Applicable
	"Madison County, IN"	"18095"	"2022 Week 47 ending November 26, 2022 (provisional)"	"2022/47"	37	Not Applicable	Not Applicable
